[dotenv@17.2.3] injecting env (5) from .env.local -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
🚀 이미지 → Contentful 업로드 시작

설정:
  Space ID: qlbxokxejqe6
  Environment: master
  Dry Run: NO
  Limit: 전체

📋 기존 매핑 로드: 100개

📂 디렉토리: /Users/alan/GitHub/homepage/public/blog/images
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/3Ul6MNsyqZ3fLLESLQkkxi/dae0f622c2536468a2d7f11f3dcc90e8/post-8095-1759372090656-n38vey.png

[184/187] 처리 중: post-8095-1759372090664-pz81ul.png
  ✅ 업로드 완료
     Asset ID: 7MmGZqKQ6XafNTBP5vI5CY
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/7MmGZqKQ6XafNTBP5vI5CY/70740c37bc85dc87ab0b743bcdea0617/post-8095-1759372090664-pz81ul.png

[185/187] 처리 중: post-8159-switchback-01.webp
  ✅ 업로드 완료
     Asset ID: 4VOFD57AOS6iHZfkz54YfJ
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/4VOFD57AOS6iHZfkz54YfJ/6ea167b2316d2a98d586248f8c65e701/post-8159-switchback-01.webp

[186/187] 처리 중: post-8159-switchback-02.webp
  ✅ 업로드 완료
     Asset ID: 1dS1nIiMauNRJeyzwd7lpf
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/1dS1nIiMauNRJeyzwd7lpf/4a724fdd05575e1d656a9a1821e3979f/post-8159-switchback-02.webp

[187/187] 처리 중: post-8159-switchback-03.webp
  ✅ 업로드 완료
     Asset ID: 1o7bmCBt3HbBWEfQAqFANE
     CDN URL: https://images.ctfassets.net/qlbxokxejqe6/1o7bmCBt3HbBWEfQAqFANE/607632cbc8bacbd609df02a6dbf9a111/post-8159-switchback-03.webp

📄 이미지 매핑 파일 저장: /Users/alan/GitHub/homepage/scripts/image-mapping.json
   전체 매핑: 187개

==================================================
📊 업로드 완료
==================================================
✅ 새로 업로드: 87개
⏭️  건너뜀: 100개
📦 전체: 187개
==================================================

다음 단계:
1. scripts/image-mapping.json 파일 확인
2. 마이그레이션 스크립트 실행
   npx tsx scripts/migrate-to-contentful.ts
